Directory structure containing files matching patterns in .cursor-rules:
--------------------------------------------------------------------------------
Root: .
--------------------------------------------------------------------------------
└── ./
      └── .econtexRoot.tex
      └── .latexmkrc
      └── .latexmkrc-for-html
      └── .latexmkrc-for-pdf
      └── .latexmkrc-for-portable
└── @local/
      └── @local-is-for-project-specific-config-files.md
      └── econtexPaths.tex
      └── local.sty
      └── onlyinsubfile.tex
      └── owner.sty
      └── owner.tex
  └── private/
        └── local-macros.sty
        └── local-packages.sty
└── ./
      └── @resources-update-from-remote_private.sh
└── Calibration/
      └── README.md
└── Equations/
      └── README.md
      └── splurge.tex
└── Figures/
      └── README.md
└── ./
      └── HAFiscal-Add-Refs.bib
      └── HAFiscal-Slides.aux
      └── HAFiscal-Slides.log
      └── HAFiscal-Slides.tex
      └── HAFiscal-Slides.txt
      └── HAFiscal-titlepage.aux
      └── HAFiscal-titlepage.log
      └── HAFiscal-titlepage.tex
      └── HAFiscal.aux
      └── HAFiscal.bbl
      └── HAFiscal.bib
      └── HAFiscal.log
      └── HAFiscal.tex
      └── HAFiscal.txt
└── Highlighted/
      └── README.md
└── Notes_Private/
      └── Literature.bib
      └── ModelWriteup.tex
      └── Section_calibration_estimation.tex
      └── Section_calibration_estimation_notes.txt
└── Presentations/
      └── HAFiscal-Slides.tex
      └── HAFiscal-Slides_20241101.tex
      └── HAFiscal-Slides_OMG_Feb14.tex
      └── HAFiscal-Slides_UPenn_2024.11.06.tex
└── Private/
  └── Feedback/
    └── ChatGPT_Find-Missing-Citations/
          └── ChatGPT_HAFiscal-Search-More-Cites.md
  └── Plans/
        └── 20200225-Sketch-Of-Project.md
        └── 20200316_Request-to-Lottery-Paper-Authors.md
  └── Submissions/
    └── QE/
      └── Reports_round_1_replies/
            └── .latexmkrc~
            └── MainChanges.tex
            └── Reply_R1.tex
            └── Reply_R2.tex
            └── Reply_R3.tex
            └── Reply_editor.tex
            └── response.bib
            └── responses-cites-bib.bib
            └── responses-cites-bib.tex
            └── responses-cites.sh
            └── responses-cites.tex
      └── Reports_round_2_replies/
            └── MainChanges.tex
            └── Reply_R1.tex
            └── Reply_R2.tex
            └── Reply_R3.tex
            └── Reply_editor.aux
            └── Reply_editor.bbl
            └── Reply_editor.log
            └── Reply_editor.tex
            └── response.bib
            └── responses-cites.sh
            └── responses-cites.tex
└── ./
      └── README-Private.md
      └── README.md
      └── Subfiles.texinput
└── Subfiles/
      └── .econtexRoot.tex
      └── .latexmkrc
      └── Appendix-HANK.tex
      └── Appendix.tex
      └── Comparing-policies.tex
      └── Conclusion.tex
      └── HAFiscal.log
      └── HANK.tex
      └── HANKAppendix.aux
      └── HANKAppendix.log
      └── Intro.bbl
      └── Intro.tex
      └── Model-Add-Me.tex
      └── Model.tex
      └── Parameterization.aux
      └── Parameterization.bbl
      └── Parameterization.log
      └── Parameterization.tex
      └── Robustness.tex
      └── Subfiles-compile-each.sh
      └── Subfiles-merge.sh
      └── literature.tex
      └── literature_20250307_private.tex
      └── literature_excessIMPCbackground.tex
      └── private-thanks-persons_CDC.tex
      └── private-thanks-persons_DuW.tex
      └── private-thanks-persons_EC.tex
      └── private-thanks-persons_HT.tex
      └── private-thanks-persons_IF.tex
      └── private-thanks-talks_CDC.tex
      └── private-thanks-talks_DuW.tex
      └── private-thanks-talks_EC.tex
      └── private-thanks-talks_HT.tex
      └── private-thanks-talks_IF.tex
      └── private-thanks.tex
└── Tables/
      └── README.md
└── ./
      └── acknowledgments-snippets-private.sh
      └── acknowledgments-snippets_private.texinput
      └── acknowledgments.texinput
└── binder/
      └── apt.txt
      └── requirements.txt
└── ./
      └── file_structure.txt
      └── find_matching_files.sh
      └── references-paperpile.bib
      └── references-paperpile_About_private.md
      └── references-paperpile_private.bib
└── resources-private/
  └── references/
        └── ansQuickfix.bib
        └── caballeroDurable.bib
        └── kotsogiannisMPCs.bib
--------------------------------------------------------------------------------
Total:      118 files
Inclusion patterns: **/*.tex **/*.texinput **/*.bib **/*.bbl **/*.aux **/*.sty **/*.txt **/*.md **/*.log **/*.latexmkrc* **/*.sh
Exclusion patterns: .specstory/** Code/** *resources/** docs/** *old/**
